mode: set
generatePDF/main.go:13.13,26.71 5 0
generatePDF/main.go:26.71,29.3 2 0
generatePDF/main.go:31.2,32.44 2 0
generatePDF/handlers/pdf_receipts.go:146.34,152.2 1 0
generatePDF/handlers/pdf_receipts.go:154.89,319.16 8 0
generatePDF/handlers/pdf_receipts.go:319.16,323.3 3 0
generatePDF/handlers/pdf_receipts.go:325.2,326.16 2 0
generatePDF/handlers/pdf_receipts.go:326.16,330.3 3 0
generatePDF/handlers/pdf_receipts.go:333.2,340.22 4 0
generatePDF/handlers/pdf_receipts.go:425.111,443.27 13 0
generatePDF/handlers/pdf_receipts.go:443.27,449.3 2 0
generatePDF/handlers/pdf_receipts.go:451.2,460.27 5 0
generatePDF/handlers/pdf_receipts.go:460.27,469.3 8 0
generatePDF/handlers/pdf_receipts.go:471.2,471.17 1 0
generatePDF/handlers/pdf_receipts.go:474.59,482.2 5 0
generatePDF/handlers/pdf_receipts.go:484.82,503.2 14 0
generatePDF/handlers/pdf_receipts.go:505.63,513.2 5 0
generatePDF/handlers/pdf_receipts.go:515.71,519.29 2 0
generatePDF/handlers/pdf_receipts.go:519.29,520.22 1 0
generatePDF/handlers/pdf_receipts.go:520.22,544.4 13 0
generatePDF/handlers/pdf_receipts.go:546.3,546.21 1 0
generatePDF/handlers/pdf_receipts.go:547.24,548.36 1 0
generatePDF/handlers/pdf_receipts.go:549.25,550.37 1 0
generatePDF/handlers/pdf_receipts.go:555.64,556.25 1 0
generatePDF/handlers/pdf_receipts.go:556.25,558.3 1 0
generatePDF/handlers/pdf_receipts.go:558.8,560.3 1 0
generatePDF/handlers/pdf_receipts.go:562.2,564.41 2 0
generatePDF/handlers/pdf_receipts.go:564.41,565.55 1 0
generatePDF/handlers/pdf_receipts.go:565.55,566.29 1 0
generatePDF/handlers/pdf_receipts.go:567.11,568.52 1 0
generatePDF/handlers/pdf_receipts.go:569.11,570.52 1 0
generatePDF/handlers/pdf_receipts.go:576.2,587.37 3 0
